Loading SEN CSV …
Building site matrix …
  Sites : 291
  Hours : 47,400  (5.4 yr)
  Obs > 0 : 6,487,696
  Intermittent fraction (≤ 0.1 MW): 57.9%
  Train 2021-01-01 → 2023-12-31  (26,280 h)
  Val   2024-01-01 → 2024-12-31  (8,784 h)
  Test  2025-01-01 → 2026-05-29  (12,336 h)

Sites used : 291
Test period: 2025-01-01 → 2026-05-29
Mode       : zero-shot (max_steps=1)

─── TSMIXER ───────────────────────────────────────
  Fitting …
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s] Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.98it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  5.46it/s] Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  5.45it/s, v_num=17, train_loss_step=1.920]
 Validation: |          | 0/? [00:00<?, ?it/s][A
 Validation: |          | 0/? [00:00<?, ?it/s][A
 Validation DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s][A
 Validation DataLoader 0: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s][A
                                                                       [A Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s, v_num=17, train_loss_step=1.920, valid_loss=4.240] Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s, v_num=17, train_loss_step=1.920, valid_loss=4.240, train_loss_epoch=1.920] Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s, v_num=17, train_loss_step=1.920, valid_loss=4.240, train_loss_epoch=1.920]
  Rolling predict: 514 windows × 291 sites …
 Predicting: |          | 0/? [00:00<?, ?it/s] Predicting: |          | 0/? [00:00<?, ?it/s] Predicting DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s] Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 281.61it/s] Predicting DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 259.69it/s]
  DEEPAR (zero-shot): MAE=5.2440  RMSE=14.7646  CRPS=3.6916
─── TFT ───────────────────────────────────────
  Fitting …
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:15<00:15,  0.06it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:31<00:00,  0.06it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training: |          | 0/? [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s]Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  6.41it/s]Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  5.63it/s, v_num=21, train_loss_step=1.000]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:15<02:22,  0.06it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:31<02:06,  0.06it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:47<01:50,  0.06it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [01:03<01:34,  0.06it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [01:19<01:19,  0.06it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [01:34<01:03,  0.06it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [01:50<00:47,  0.06it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [02:06<00:31,  0.06it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [02:22<00:15,  0.06it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [02:23<00:00,  0.07it/s][A
                                                                        [AEpoch 0: 100%|██████████| 1/1 [02:24<00:00,  0.01it/s, v_num=21, train_loss_step=1.000, valid_loss=3.970]Epoch 0: 100%|██████████| 1/1 [02:24<00:00,  0.01it/s, v_num=21, train_loss_step=1.000, valid_loss=3.970, train_loss_epoch=1.000]Epoch 0: 100%|██████████| 1/1 [02:24<00:00,  0.01it/s, v_num=21, train_loss_step=1.000, valid_loss=3.970, train_loss_epoch=1.000]
  Rolling predict: 514 windows × 291 sites (single batched call) …
